#######################################
# Syntax Coloring Map For MAGELLAN_MQTT
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
MAGELLAN_MQTT KEYWORD1
#######################################
# Methods and Functions (KEYWORD2)
#######################################


MAGELLAN_MQTT KEYWORD2
setting KEYWORD2
ThingIdentifier KEYWORD2
ThingSecret KEYWORD2
IMEI KEYWORD2
clientBufferSize KEYWORD2
endpoint KEYWORD2
WiFiSetting KEYWORD2
SSID KEYWORD2
PASS KEYWORD2
begin	KEYWORD2
beginCustom KEYWORD2
loop KEYWORD2
heartbeat KEYWORD2
subscribes KEYWORD2
getServerTime KEYWORD2
interval KEYWORD2
getConfig KEYWORD2
getControlJSON KEYWORD2
getServerConfig KEYWORD2
getServerConfigJSON KEYWORD2
getServerTime KEYWORD2
getResponse KEYWORD2
deserializeControl KEYWORD2
reconnect KEYWORD2
isConnected KEYWORD2
credential KEYWORD2
getThingIdentifier KEYWORD2
getThingSecret KEYWORD2
getPreviousThingIdentifier KEYWORD2
getPreviousThingSecret KEYWORD2
setManual KEYWORD2
reset KEYWORD2
recovery KEYWORD2
regenerate KEYWORD2
info KEYWORD2
getThingIdentifier KEYWORD2
getThingSecret KEYWORD2
getHostName KEYWORD2
getBoardInfo KEYWORD2
getThingToken  KEYWORD2
report KEYWORD2
report.send  KEYWORD2
subscribe KEYWORD2
control KEYWORD2
serverConfig KEYWORD2
getServerTime KEYWORD2
report.response  KEYWORD2
reportWithTimestamp.response KEYWORD2
heartbeat.response KEYWORD2
sensor KEYWORD2
add KEYWORD2
remove KEYWORD2
toJSONString KEYWORD2
report KEYWORD2
generateMsgId KEYWORD2
update KEYWORD2
findKey KEYWORD2
location.add KEYWORD2
location.update KEYWORD2
clientConfig KEYWORD2
add KEYWORD2
remove KEYWORD2
toJSONString KEYWORD2
save KEYWORD2
update KEYWORD2
findKey KEYWORD2
serverConfig KEYWORD2
request KEYWORD2
control KEYWORD2
request KEYWORD2
ACK KEYWORD2
report KEYWORD2
send KEYWORD2
OTA KEYWORD2
getDelay KEYWORD2
setDelay KEYWORD2
checkUpdate KEYWORD2
executeUpdate KEYWORD2
utility KEYWORD2
autoUpdate KEYWORD2
getAutoUpdate KEYWORD2
readDeviceInfo KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################
